	SEASON

	‘You want to exile us?’ Xander howled. ‘As you exiled Viraxas? Our names will be forbidden to be said at court?’

	‘Viraxas, I exiled in anger and without judgement. This does not mean that I will not order his execution if he dared to return. Both of you will be condemned to exile by a tribunal. Legally and lawfully.’

	‘Are you so sure? We will see! Let’s see what is the will of the court!’

	‘The court knows what sentence I expect them to make. Unanimously.’

	‘Just so, unanimously! But in this country, the courts are independent.’

	‘The court, yes. But the judge is not. You are stupid, Xander. Your mother was stupid, like a cork. You take after her. Even this plot you didn’t come up with, it was all masterminded by your accomplices. But overall, I’m glad that you conspired, and it will be a pleasure to get rid of you. Another matter is Egmund. Egmund is smart. He hired a witcher to protect his father like a caring son, ah, how cleverly you concealed your secret, so nobody knew about it. The contact poison. The tricky thing was that I have a taster for my food and drink, but who would have thought of touching the handle of the fireplace poker in the royal bedroom? The poker, which only I use and don’t let anybody else touch? Cunning, my sly son. Only your poisoner betrayed you, so it is: traitors betray traitors. Why are you silent, Egmund? Have you nothing to say?’

	Egmund’s eyes were cold, but they still held not the slightest fear. He was not frightened by the prospect of exile, Geralt knew, he was not thinking about being expelled and living a life in a foreign country, was not thinking about the “Acheron” or the lighthouse. So what was he thinking?

	‘Have you,’ repeated the king, ‘nothing to say, son?’

	‘Just one thing,’ muttered Egmund. ‘Also from the popular wisdom that you love so much. There is no worse fool, than an old fool. Remember my words, dear father. When the time comes.’

	‘Take them and lock them up under guard,’ ordered Belohun. ‘This is your job, Ferrant, as Royal Instigator. Call in here the Marshal, and a notary, everyone else out. And you, witcher… You’ve learned something today, right? Learned something about yourself? That you are a naïve simpleton? If you understand this, then there is at least some benefit from your visit here today. Which just ended. Hey, you two, too me! Escort this witcher to the gate and throw him out. And search him to make sure he didn’t steal any of the silverware!’

	***

	In the hallway leading away from the hall they crossed paths with Ropp. In the company of two people with the same eyes, movements and posture. Geralt was willing to bet that all three had once served in the same unit. And suddenly he realised. Suddenly he knew what would happen next, how the events would unfold. So he was not surprised when Ropp accepted responsibility for Geralt and ordered the other guards to leave. He knew that the captain would order him to follow him. As he expected, the other two men took up positions behind him.

	He foresaw what he would see in the room into which they just entered.

	Dandelion was pale as a corpse, and clearly terrified. But seemingly unharmed. He sat on a chair with a high back. Over the chair stood a skinny man with a braid in his hair. The man held in his hand a long, thin four-side blade. The tip was pointed at the poet’s neck, under the jaw, the blade slanting upwards.

	‘No nonsense,’ warned Ropp. ‘No nonsense, witcher. One hasty movement, even a little on and Master Samsa will butcher the musician like a hog. Have no doubt.’

	Geralt knew that Master Samsa would not hesitate. Because Master Samsa’s eyes were even nastier than Ropp’s. They were the eyes of a very unusual expression. People with eyes like these could be sometimes be found in morgues and coroners. They were not hired to make a living but because they realised that they had latent tendencies.

	Geralt already knew why Prince Egmund was calm. Why he did not fear the future…

	Or looking into his father’s eyes.

	‘It is my assumption that you will be obedient,’ Ropp said. ‘If you obey, you both stay alive.’

	‘If you do what we tell you,’ the captain continued to lie, ‘we will let you go. But if you are stubborn – we’ll kill you both.’

	‘You’re making a mistake, Ropp.’

	‘Master Samsa,’ Ropp ignored the warning, ‘will stay here with the musician. We, that is, you and I will go to the royal apartments. There will be guards. I, as you can see, have your sword. I’ll give it to you, and then give those guards time to call out, then kill them all. Hearing the noise, the valet will take the king to a secret exit, and there these two gentlemen will be waiting, Richter and Tverdoruk. They will change the order of succession to the throne and change the regional history of the monarchy.’

	‘You’re making a mistake, Ropp.’

	‘Now,’ said the captain, coming very close. ‘Now you will confirm that you understand the task and you will follow it. If you don’t as I count to three, then Master Samsa will pierce the eardrum of the musician. If there is no expected impact, then Master Samsa will poke the other ear. And then an eye. And so on, until completion when he will drive the knife into the brain. Are you starting to consider, witcher?’

	‘Don’t listen to him, Geralt!’ Dandelion’s voice miraculously issues from his compressed throat. ‘They wouldn’t dare touch me! I’m a celebrity!’

	‘He,’ Ropp grimly assessed, ‘apparently does not take us seriously. Master Samsa, right ear.’

	‘Stop! No!’

	‘Much better,’ nodded Ropp. ‘Much better, witcher. Confirm that you have understood the task. And execute it.’

	‘Take the stiletto away from the ear of the poet.’

	‘Ha,’ chuckled Master Samsa, raising the stiletto high above his head. ‘Is this better?’

	‘It’s better.’

	Geralt grabbed Ropp’s left arm by the wrist, with his other hand he grabbed the hilt of his sword. With a strong jerk he pulled the captain towards him and head-butted him in the forehead. There was a crunch. While falling, the witcher drew his sword from its scabbard in one smooth motion and with a short jump was next to Master Samsa cutting at his raised hand. Samsa cried and fell to his knees. Richter and Tverdoruk rushed the witcher with daggers drawn, he slipped between them. Along the way he slashed Richter’s neck, blood splattered up to the chandelier hanging from the ceiling. Tverdoruk attacked with his knife, but stumbled on Ropp laying underfoot, and lost his balance for a moment. With a quick lunge, he struck him a blow to the groin and then another to the carotid artery. Tverdoruk fell down and curled into a ball.\

	Master Samsa surprised him. Even with his right hand a bleeding stump, he raised his left hand, which contained the stiletto that had fallen to the floor. He threw himself at Dandelion. The poet cried out, but had enough presence of mind to fall out of his chair. Geralt did not give him another chance. Blood again sprayed up to the chandelier and dripped from the candles.

	Dandelion got to his knees, leaned his head against the wall, after which he vomited profusely and with quite a splash.

	Into the room burst Ferrant de Lettenhove with several guards.

	‘What is happening? What is happening here? Julian! Are you intact? Julian!’

	Dandelion raised his hand, motioning that he would answer in a moment, because there was no time right now. Then he vomited again.

	The Royal Instigator ordered the guards out of the room, shutting the door behind them. He examined the bodies, careful not to stop on the spilled blood, and making sure the blood dripping from the chandelier did not stain his doublet.

	‘Samsa, Tverdoruk, Richter,’ he recited, ‘and Captain Ropp. Prince Egmund’s trusted arms men.’

	‘They were following orders,’ the witcher shrugged, looking at his sword. ‘Just like you, dutifully following orders. And you had no idea about this. Right, Ferrant.’

	‘I did not know anything about it,’ the Royal Instigator quickly assured, stepping back against the wall. ‘I swear! You don’t suspect… You don’t think…’

	‘If I thought that you’d be dead. I believe you. They would not have made the attempt on Dandelion’s life.’

	‘I must inform the king. I’m afraid that Prince Egmund indictment requires amendments and additions. Ropp is alive, I think. He will testify…’

	‘I doubt that he will be able to.’

	The Royal Instigator looked at the captain, who was lying, arched, in a puddle of urine, drooling profusely and shaking.

	‘What’s wrong with him?’

	‘The wreckage of his nasal bone is in his brain. And, perhaps, a few fragments in his eyeballs.’

	‘He was hit excessive hard.’

	‘I wanted to,’ Geralt wiped the blade of his sword on a table cloth. ‘Dandelion, how are you? Okay? Can you get up?’

	‘I’m alright, I’m okay,’ muttered Dandelion. ‘I’m better. Much better…’

	‘You don’t look like someone who is better.’

	‘Hell, I just barely escaped death!’ the poet stood, holding onto a dresser. ‘Damn, I was afraid for my life… I had the impression that that was it for me. But when I saw you, I knew you’d save me. We’ll I didn’t know, but I counted on it… Damn, that is a lot of blood… And what a stink! I’m afraid I’m going to turn around right now…’

	‘We’ll go to the king,’ Ferrant de Lettenhove said. ‘Give me your sword, witcher… You, Julian, stay here…’

	‘Never. Not even for a moment, I will not stay here alone. I’ll stay with Geralt.’

	***

	The entrance to the royal reception room was guarded, but they were let through with a few words from the Royal Instigator. At the entrance to the private apartments the matter did not go so easily. The insurmountable obstacles was the herald, the Seneschal and their retinue of four goons.

	‘The King is trying on his wedding clothes. He has forbidden his being troubled.’

	‘We have a great deal of urgency.’

	‘The King has forbidden anyone to interfere. And Master Witcher, it seems, that you had been ordered to leave the palace. When then are you still here?’

	‘I’ll explain to the king. Please let us pass.’

	Ferrant pushed past Geralt, and shoved the Seneschal. Geralt went after him. They did not make it far as there were a crowd of couriers in front. A group of guards further down where pushing the courtiers against the wall. Geralt and Ferrant did not resist.

	The King was standing on a high stood. A tailor with pins in his mouth was making alterations to his trousers. Nearby stood the Marshal of the Court and someone dressed in black, like a notary.

	‘Immediately after the wedding ceremony,’ said Belohun, ‘declare that the heir to the throne will be my son, who will be borne by my new little wife. This step should provide me her favour and obedience, hehe. That should give me some time to rest. It will take twenty years until this asshole has reached as age at which he will start something.’

	‘But,’ the King winked at the Marshal, ‘if I want to, I can then cancel everything and appoint a successor of someone else. In the end, this is a morganatic marriage, the children of such marriages do not inherit titles, isn’t that so? And who can predict how I will stand? Is there no other girl in this world, more beautiful and younger? So you will need to write the relevant documents, a marriage contract or something like that. Hope for the best – be prepared for the worst, hehehe.’

	The valet presented the king a tray on which were piled jewels.

	‘Take it away,’ Belohun winced. ‘I will not be decked out in trinkets, like a dandy, or upstart. I will just wear this. It is a gift from my darling. Small, but tasteful. A medallion with the symbol of my country. I must be of such a character. This is her words: the symbol of the country around the neck – the benefit of the country in the heart.’

	It took a moment to see – while being pressed against the wall. The medallion was gold and so was the chain. It featured a blue enamel dolphin and the words: D’or, dauphin nageant d’azur, lorré, peautré, oreille, barbé et crêté de gueules.

	It was too late to react. He did not even have time to cry out, to warn. He saw the gold chain suddenly tighten, tightening around the neck of the king like a noose. Belohun flushed, opened his mouth, but could neither breath nor scream. With both hands, he grabbed his neck, trying to rip the medallion off, or stick his fingers underneath the chain. He failed and the chain cut deep into his neck. The king fell off the stool, danced and knocked over the tailor. The tailor stumbled and gasped, almost swallowing the pins. He knocked into the notary and the two fell. Belohun, meanwhile, turned blue, his eyes rolled up into his head, he fell to the floor and his feet beat a pattern on the carpet. Then he froze.

	‘Help! The King had collapsed.’

	‘Doctor!’ shouted the Marshal of the Court. ‘Call a doctor!’

	‘Gods! What happened? What has happened to the king?’

	‘A Doctor! Hurry!’

	Ferrant de Lettenhove put his hand to his head. He had a strange expression on his face. The expression of a person who is slowly starting to understand.

	The king was put on a couch. A doctor arrived and examined him for a long time. Even though Geralt was close he could not see. Despite this, he knew that the chain had managed to be pried off before the doctor came running.

	‘Apoplexy,’ the doctor said, straightening up, ‘caused the choking. Vile air has penetrated the body and poisoned humours. The reason for this is the constant storms, which increase the heat of the blood. Science is powerless, the is nothing to be done. Our kind and gracious king is dead. He had left this world.’

	The Marshal cried and covered his face with his hands. The herald clutched his beret in both hands. Some of the courtiers were crying. Some knelt. The entrance to the corridor was suddenly filled with the sound of heavy echoing steps. At the door, there appeared a giant man, at least seven feet tall. The guardsman’s uniform showed signs of a higher rank. The giant was accompanied by people with kerchiefs on their heads and earrings.

	‘My lord,’ the giant broke the silence, ‘we must go to the throne room. Immediately.’

	‘What is in the throne room?’ said the outraged Marshal. ‘And what for? Do you have any idea, Colonel de Santis, what has just happened here? What misfortune? You do not understand…’

	‘To the throne room. This is the command of the King.’

	‘The King is dead!’

	‘Long live the King. To the throne room, please. Everybody. Immediately.’

	In the throne room, beneath the ceiling depicting the sea and mermaids stood more than a dozen men. Some had coloured kerchiefs around there heads. They were all tanned and all had earrings.

	Mercenaries. It was not difficult to guess from where. The “Acheron” command.

	On the throne, sat a dark-haired, dark-eyed man, with a prominent nose. He was tanned too. However, he worn no earrings.

	Beside him, on a smaller chair, sat Ildiko Brackely, still in a white dress and still ung with diamonds. The recent royal bride and lover looked at the dark-haired man with eyes for of adoration. Geralt had long tried to understand the course of events and how the dots connected to together. But now, at this moment, even a person with very limited wit could see and understand that Ildiko Brackley and the dark-haired man were familiar, very familiar. And for a long time.

	‘Prince Viraxas, Prince of Kerack, until a moment ago, the former heir to the throne and crown,’ announced the giant de Santis in a rumbling baratone. ‘From this moment on, is the King of Kerack, the rightful ruler of the Kingdom.’

	The first to bw, then drop to one knee was the Marshal of the Court. Behind him was the herald. Then the Seneschal follow their example, head bowed. The last to bow was Ferrant de Lettenhove.

	‘Your Majesty.’

	‘Currently it is not “Your Majesty”,’ corrected Viraxas. ‘The full title will belong to me after the coronation. One that we should not hesitate. The earlier the better. Correct, Marshal?’

	It was very quiet. Someone in the court was rumbling in their abdomen.

	‘My father died unforgettably,’ Viraxas said. ‘He is gone to our glorious ancestors. Both of my younger brothers, it doesn’t surprise me, are accused of high treason. The process will take place according to the late King, the two brothers are to leave Kerack forever upon conviction. On board the frigate “Acheron” those employed by me… and my influential friends and patrons. The late king, as far as I know, did not leave an official will or formal orders in relation to inheritance. I would submit to the will of the king, if there were such orders. But there are not. The right to inherit the crown belongs to me now. Is there anyone gathered here who would like to challenge this?’

	There were no such among those gathered. All present were sufficiently endowed with reason and the instinct of self-preservation.

	‘Then please begin the preparations for the coronation. The coronation will be combined with a wedding. I have decided to revive the old custom of the Kerack kings, a law pasted many centuries ago. Stating that if the groom dies before the wedding, the bride shall marry the nearest unmarried relative.’

	Ildiko Brackley, as was evident by her shining face, was ready to revive the age-old custom that very minute. The other gathered in silence, tried in vain to remember who, when and under what circumstances the custom was set. And how this custom could have been established many centuries ago, when the kingdom of Kerack had not even existed for one hundred years. There were a lot of wrinkled foreheads from the mental effort of the court, but they quickly smoothed. One and all had come to the right conclusion. Because although the coronation had not yet taken place, Viraxas was practically a king and the king is always right.

	‘Get out of here, witcher,’ Ferrant de Lettenhove whispered, shoving Geralt’s sword into his hand. ‘Take Julian with you. Fade away. You have seen nothing and heard nothing. Nobody will be able to connect any of this to you.’

	‘I understand,’ Viraxas surveyed the crowd of courtiers, ‘and I’m aware that to some of you the present situation is surprising. Some changes occur very suddenly and unexpectedly, as events unfold too quickly. I also cannot rule out the possibility that some of those present here are not happy with the way events have turned out. Colonel de Santis immediately made the right decision and took an oath of allegiance to me. I expect the same from the rest of this crowd.’

	‘Let’s start,’ he nodded, ‘with a faithful servant of my unforgettable father. He also took orders from my brother, who made an attempt on the life of his father. Let’s start with the Royal Instigator, Ferrant de Lettenhove.’

	The Royal Instigator bowed.

	‘An investigation will follow you,’ announced Viraxas. ‘I’ll find out what role you played in the conspiracy of the princes. The whole plot was a fiasco, and it talks to the mediocrity of the conspirators. A mistake can be forgiven, mediocrity - cannot. Espically from the Royal Instigator, the custodian of the law. But then, let’s start with the basic questions. Approach, Ferrant. Prove to me who you serve. Give me proper tribute. Kneel at the foot of the throne and kiss our royal hand.’

	The Royal Instigator obediently headed towards the throne.

	‘Get out of here,’ he again whispered. ‘Disappear as soon as possible, witcher.’

	***

	The celebrations in the park continued their course.

	Lytta Neyd immediately noticed the blood on the cuff of Geralt’s shirt. Mozaïk also noticed, but, in contrast to Lytta, she paled.

	Dandelion grabbed two glasses from a passing tray, gulped on down and then the other. He grabbed two more, and offered them to the ladies. They refused. Dandelion drank one and the unwillingly handed the second to Geralt. Coral, narrowing her eyes, stared at the witcher, tensing noticeably.

	‘What happened?’

	‘You’ll find out now.’

	Bells rang out. With a beat so sinister, so bleak and sad that the feasting guests fell silent.

	On the dais, like a scaffold stood the Marshal of the Court and the herald.

	‘It fills me with grief and sorrow,’ the Marshal said into the silence, ‘that I must tell you, ladies and gentlemen, sad news. King Belohun the First, our favourite, good and gracious lord, in a harsh fate has died suddenly, leaving our world. But Kerack kings do not die! The king is dead, long live the king! Long live His Majesty King Viraxas! Firstborn son of the late King, and rightful heir to the throne and crown! King Viraxas the First! Thrice hail! Long live! Long live! Long live!’

	The choir of sycophants echoed the Marshal. The Marshal comforted them with a gestured.

	‘King Viraxas is immersed in mourning, like the rest of the court. The celebrations are cancelled, the guests are asked to leave the palace. The King plans to soon have his own wedding, and then the celebrations can resume. The dishes will not be lost, the king has ordered to take them to the city and place them in the market. Meats will be gifted to the inhabitants of Palmyra. For Kerack there comes a time of happiness and well-being.’

	‘Well,’ said Coral, straightening her hair. ‘There is a lot of truth in the assertion that the death of the groom can seriously disrupt a wedding ceremony. Belohun was not without flaws, but he was also not the worst, let him rest in peace and the earth rest lightly on him. Let’s leave. I’m already bored. It’s such a good day for a walk along the pier and to take a look at the sea. Poet, be polite and give your hand to my student. I’ll go with Geralt. Because he has something to tell me, I suppose.’

	It was a little past noon. Just. It was hard to believe that so much had happened in such a short amount of time.





	A warrior dies the hard way. His death must struggle against him. A warrior does not give into death so easily.



	Carols Castaneda, The Wheel of Time (translated by Semenov the Old)


	‘Hey! look!’ exclaimed Dandelion. ‘A rat!’

	Geralt did not respond. He knew the poet, knew that he used to be afraid of everything, admire anything and look for sensation when there was absolutely nothing deserving to be called sensational.

	‘A rat!’ Dandelion did not give up. ‘And a second! Third! Fourth! Oh shit! Geralt, look!’

	Geralt sighed and looked.

	At the foot of the cliff under the terrace it was swarming with rats. The space between Palmyra and the cliff was filled with an excited, squeaking mass. Hundreds, perhaps, thousands of rodents were fleeing from the area of the port and the river mouth, rushing up along the palisade, up the mountain and into the woods. Other passer-by’s also noticed this phenomenon and everywhere there were cries of fear and surprise.

	‘The rats are fleeing Palmyra and the port,’ decided Dandelion, ‘because they are afraid! I know what has happened! Perhaps the ship moored to the bank is full of rat-catchers.’

	No one bothered to answer. Geralt wiped the sweat from his eyes, the heat was terrible, the hot air made it difficult to breathe. He looked at the sky, clear and cloudless.

	‘There is a storm,’ Lytta expressed what she was thinking aloud. ‘A heavy storm. The rats feel it. I can also feel it. I feel it in the air.’

	And I, too, thought the witcher.

	‘A storm,’ repeated Coral. ‘A storm is coming from the sea.’

	‘What sort of storm?’ Dandelion said busily dusting his hat. ‘Where from? The sky is clear and there is no wind. Sorry, but in this heat it would be nice if there was a breeze. A sea breeze…’

	But before he could finish the sentence, a wind blew. A light breeze carrying the smell of the sea, giving a pleasant relief and refreshing. It quickly gained momentum. The flags on the masts, which a moment ago had hung down sad and still, started to flap and stir.

	The sky on the horizon darkened. The wind grew stronger. The gentle silence was replaced by a rustling noise; the rustling noise was then replaced by a whistle.

	The flags on the masts rustled and flapped furiously. Rooster shaped wind vanes on top of rooftops and towers, rattled and spun. Shutters slammed. And clouds of dust flew.

	Dandelion at the last minute grabbed his hat with both hands, or it would have flown away in the wind.

	Mozaïk held her dress, a sharp gust of wind lifted the chiffon high, almost to her hips. Before she managed to handle the wind tossed cloth, Geralt saw a pleasing amount of her legs. She noticed his gaze. But did not lower her eyes.

	‘Storm...’ Coral, in order to speak, had to turn away, the wind was already so strong it drowned out words. “The Storm! The storm is here!’

	‘Gods!’ Yelled Dandelion, who did not believe in any gods. ‘Gods! What is happening? Is this the end of the world?’

	The sky quickly darkened. The horizon had gone from dark blue to black.

	The wind was rising, whistling terribly.

	On the road to the port the sea surged with breakers, waves hit the breakwater, spraying white foam. The noise from the sea grew louder. It became as dark as night.

	Among the vessels standing at anchor there was a commotion. Some including the clipper “Echo” and the Novigrad schooner “Pandora Parvis” hurriedly set sail, ready to escape into the open sea. The rest of the ships had removed their sails and remained at anchor. Geralt remember some of them, he had watched them from the terrace of Coral’s villa. The “Albatross” out of Redania. The “Fuchsia”, he could not remember from where. And the galleons “Pride of Cintra“, under a flag with a blue cross. And the three masted “Vertigo” from Lan Exeter. And several others. Including the frigate “Acheron” under black sails.

	The wind was not whistling. It howled. Geralt saw in Palmyra the first roof break and fling tiles into the air. The second did not wait long. Then a third and a fourth. The wind was still intensifying. Flags flapped, shutters banged, tiles and gutter fell, chimneys toppled and broke planters on the pavement. Under the pressure of the vortex the bell at the temple began to beat a staccato, frightenly sinister ringing.

	The wind blew stronger. It drove huge waves to the shore. The noise of the sea grew louder and louder. Soon it was not a noise. It was a monotonous and dull roar, like the roar of some diabolical machine. The waves grew, topped with white foam. The earth rumbled under their feet. The wind howled.

	“Echo” and “Pandora Parvis” were unable to leave. They returned to the pier and dropped anchor. Crowds gathered on the terraces and the cries of people grew louder, filled with wonder and horror. People pointed to the sea.

	From the sea, there appeared a huge wave. A colossal wall of water. Its surge seemed as high as the galleons mast.

	Coral grabbed the witcher’s hand. She said something, or rather, tried to speak, the wind completely plugged her mouth.

	‘…run! Geralt! We have to get out of here!’

	The wave struck the port, People were screaming. Under the pressure of the water, beams and planks turned to splinters. It came to the dock, breaking the jib cranes and pylons. Boats and barges docked at the port were tossed around like children’s toys made of bark. Houses standing close to the beach were simply washed away, no trace was left of them. The wave broke into the mouth of the river, immediately turning it into a hellish cauldron. From the flooded Palmyra, crowds rushed, headed to the upper town, towards the watchtower. These survived. Some chose the river as a path to salvation. Geralt saw them swallowed by water.

	‘There’s a second wave!’ Yelled Dandelion. ‘A second wave!’

	Yes, there was a second. And then a third. Fourth. Fifth. And sixth. Walls of water hit the road and port.

	With terrible force the waves struck the ships at anchor. Geralt was people falling from the deck.

	Some turned their noses upwind and fought bravely. For a while. Masts were lost, one after another. Then the waves began to cover them. They disappeared in the foam, reappeared, disappeared and reappeared.

	The first to cease appearing was the clipper “Echo”. It just disappeared. Sometime later the same fate befell the “Fuchsia”. In the blink of an eye the “Albatross” disappeared into the abyss. The anchor on “Vertigo” broke, the galleon danced on the crest of a wave, turned and crashed into the breakwater.

	“Acheron”, Pride of Cintra”, “Pandora Parvis” and two other galleons unknown to Geralt, lifted anchor and the waves carried them to shore. The maneuver was desperately suicidal. The captains could either choose certain death at anchorage or risk moving into the mouth of the river.

	The unknown galleons were out of luck. None of them could head in the right direction. Both of them crashed into the pier.

	The “Pride of Cintra” and “Acheron” also were not obeying their helm. They faced each other, locked together and then were pinned to the quay and smashed to pieces. Then consumed by the water.

	“Pandora Parvis” danced and jumped over the waves like a dolphin. But it held course and was carried into the mouth of the Adalatte. Geralt could hear the cries of people cheering for the captain.

	Coral shouted, pointing.

	It was a seventh wave.

	The previous height had been as high as the masts of the ships, Geralt assessed about five – six fathoms, that is thirty or forty feet. The one that came from the sea now that covered the entire sky was twice as high.

	The crowd fleeing from Palmyra crowded around the watchtower, and began to cry. The wind knocked them to the ground, and pulled at the stockade.

	The wave struck Palmyra. And like a broom, swept away the earth. The water in a blink of an eye reached the palisade, flooding the people pressed against it. The wave hit the timber stockade, knocking it down. The unstoppable water rammed the rock. The cliff began to shake so that Dandelion and Mozaïk dropped, and Geralt with great difficulty kept his balance.

	‘We must run!’ Coral cried, clutching the balustrade. ‘Geralt! Run! There is another wave!’

	The wave hit them. People on the terraces, those who had not run away before, ran now. They ran amidst shouts high up the mountain as possible, to the royal palace. Few people remain. Geralt recognised among them Ravenga and Antea Derris.

	People were shouting and wailing. The waves eroded a section the cliff to the right of them, under a set of villas. The first villa, slide like a house of cards, down the slope and right into the surf. Then went the second, third and fourth.

	‘The city is falling apart!’ Yelled Dandelion. ‘Crubling!’

	Lytta Neyd raised her hand. Shouted a spell. And disappeared. Mozaïk clutched Geralt’s hand. Dandelion shouted.

	The water was already under them, under the terrace. And there were people in the water. From above people, where throwing down ropes. Next to them, a powerfully built man jumped into the maelstrom, swimming quickly to rescue a drowning woman.

	Mozaïk screamed.

	The witcher saw waves sweeping over the roof of a house. And clinging to the roof were children. Three children. He pulled his sword from his back.

	‘Hold this, Dandelion.’

	He shrugged off his jacket. And jumped into the water.

	It was not the usual swimming, a swimmer with ordinary skills would have been little use. Waves swept up, down, and sideways, throwing him spinning into a vortex of beams, boards and furniture, and pushing him up against a tree which threatened to squash him like a pancake. When he finally swam over and grabbed the roof, he was beaten severely. The roof jumped and spun on the waves like a top.

	The kids bellowed.

	Three, he thought. I can’t take all three.

	Next to his shoulder he felt someone.

	‘Two!’ Antea Derris spat water, and grabbed one of the children. ‘Take two!’

	It was not easy. The boy, he grabbed and tucked under his arm. The girl in a panic gripped the rafters so hard that he could not remove her hand. It helped when a wave crashed over them. Choking the girl released the rafter, and Geralt gripped her with his other arm. And then all three of them began to sink. The children gurgled and twitched. Geralt fought.

	Without knowing how, he emerged. A wave pressed him up against the wall of the terrace, knocking out his breath. He did not let go of the children. People shouted from above, trying to help, holding down things for him to hand onto. It didn’t work. The whirlpool lifted him and carried him away., He collided with someone, it was Antea Derris with the girl in her arms. She struggled, but it was evident that this was her last effort, with difficulty she was holding the child above the water and her head.

	Nearby there was a splash and panting. It was Mozaïk. She grabbed one of the children and swam. He saw her get hit by a beam. She screamed but did not release the child.

	The waves again threw them at the terrace wall. This time the people above were ready, they had brought a ladder, and hung from it with outstretched arms. They took the children. He watched as Dandelion help Mozaïk up to the terrace.

	Antea Derris looked at him. She had beautiful eyes. She smiled.

	Then the wave hit them with a bunch of beams. Large beams, from the palisade.

	One of the beams hit Antea Derris and pinned her to the terrace. Antea spat blood. A lot of blood. Then, with her head on her chest, she disappeared under the water.

	Great was struck by two beams, one in the shoulder, the other in the thigh. The strike paralyzed him, he became completely numb all over. He choked and sank to the bottom.

	Someone grabbed him in a painful iron grip and pulled him to the surface. He reached out and felt a solid as rock bicep. The strongman’s legs worked, churning up water like a newt, with his free hand he pushed away the floating debris in the whirling chaos. They emerged near the terrace. Above were screams and applause. And an outstretched hand.

	A minute later he was lying in a puddle of water, coughing, spitting, and burping on the stone slabs of the terrace. Kneeling close by was Dandelion, pale as paper. On his other side was Mozaïk.

	She was also pale. And her hands trembled. Geralt sat up with difficulty.

	‘Antea?’

	Dandelion shook his head and turned away. Mozaïk dropped her head on her knees. He saw he shoulders shake.

	His saviour sat nearby. A strongman. More precisely, a strongwoman. A disorderly stubble on her shorn head. Her stomach muscles like rolls. Her shoulders, like a fighter. Calves, like a gymnast.

	‘I owe you my life.’

	‘There is…’ The guard-woman waved blithely, ‘nothing to talk about. Generally speaking, you’re an asshole, and me and the girls owe you for the fight. So it’s better not to get caught up in this owing stuff. Got it?’

	‘Got it.’

	‘But I have to admit,’ the guard-woman spat vigorously, and shook water from her ear, ‘that for an asshole you are courageous. The courageous asshole, Geralt of Rivia.’

	‘And you? What’s your name?’

	‘Violetta,’ said the guard-woman suddenly darkening. ‘And her? What was…’

	‘Antea Derris.’

	‘Antea Derris,’ she said twisting her lips. ‘It’s a pity.’

	‘It’s a pity.’

	On the terrace, it became crowded. It started to brighten, the wind stopped and flags drooped. The waves became smaller and started to recede. Leaving devastation and ruin. And corpses, which the crabs had already started to climb on.

	Geralt struggled to his feet. Every movement and every deep breath caused a dull pain in his side. His knee hurt badly. Both of his sleeves were cut off, he did not remember when he lost them. The skin on his left elbow and right shoulder were torn to living flesh. He had many small cuts and bruises. Overall, nothing serious, nothing that he should worry about.

	The sun broke through the clouds, and shone on the sea. It glittered off of the roof of the lighthouse at the edge of the cape, the lighthouse of white and red brick, a relic of the elves. A relic, which had already gone through more than one such storm. And it seemed, like it would survive another one.

	Having overcome the now calm though choked with debris river, the schooner “Pandora Parvis” emerged under full sail, as if on parade. The crowd greeted her.

	Geralt helped Mozaïk to stand. The girl, Had on very few clothes. Dandelion gave her his coat to cover herself. And coughed meaningfully.

	Before them stood Lytta Neyd. With a medical bag swung over her shoulder.

	‘I’m back,’ she said looking at the witcher.

	‘No,’ he said. ‘You left.’

	She looked at him. With cold, alien eyes. And then focused on something very far away, located right behind the witcher’s right shoulder.

	‘So you want to play this out here,’ she said coldly. ‘Make new memories. Well, your will, your cholice. Although the style you chose could have been less pathetic. Goodbye then. I’m going to help the wounded and those in need. You obviously don’t need my help. Or I yours. Mozaïk!’

	Mozaïk shook her head. She took Geralt’s arm. Coral sniffed.

	‘Even so? You want to do it? In this way? Well’ your will. Your choice. Farewell.’

	She turned and walked away.

	***

	In the crowd, which had begun to gather on the terrace, appeared Febus Ravenga. He apparently had taken part in the rescue, because wet clothes hung on him in shreds. A helpful man approached him and handed him his hat. Or rather, what was left of it.

	‘What now?’ someone in the crowd asked. ‘What do we do now?’

	Ravenga looked at them. For a long time. Then he straightened up and squeezed his hat and put it on his head.

	‘We bury the dead,’ he said. ‘And take care of the living. And begin to build anew.’

	***

	The bell in the temple sounded. As if it wanted to point out that it persevered. That thought much had changed, some things remain unshakable.

	‘Let’s leave,’ Geralt took a piece of wet seaweed out of his collar. “Dandelion? Where’s my sword?’

	Dandelion gasped, pointing to an empty space under the wall.

